       -1.0229057 ,  0.5618825 , -1.6183159 , -0.08627756, -0.3277046 ,
       -0.97471696, -0.8725874 , -0.70308554, -2.1909122 , -1.2630097 ,
        2.534076  , -0.58373964, -1.7227725 ,  0.48910886,  0.669124  ,
        0.86017406, -2.5375113 ,  0.7750703 ,  0.5265377 ,  1.1414438 ,
        3.0187526 ,  0.56247115,  1.2473353 , -0.04077044,  1.7190193 ,
        1.4758033 ,  1.6743782 ,  1.7143247 , -2.4918342 , -0.16786487,
       -0.053832  ,  0.22788167, -0.52356005, -0.7777747 , -2.5537512 ,
       -2.8088763 ,  0.90415853, -0.98216546,  1.0218196 ,  0.04827175,
        0.15479417,  1.0867602 , -1.7241894 , -1.4220169 , -2.3825035 ,
        0.7886323 , -0.24467963, -1.4205478 , -2.071613  , -0.6600808 ,
        1.971703  ,  0.23073642,  1.3947117 , -0.5064758 , -0.46573022],
      dtype=float32)], 18: [array([ 0.6172984 , -2.1573505 ,  0.7393075 ,  0.51094127,  1.1371    ,
       -0.19428763, -3.95812   ,  1.3720559 ,  0.6871514 , -1.4139531 ,
        1.455037  , -1.4160417 , -2.6387293 ,  1.7919023 , -6.7237806 ,
        1.9546407 ,  0.26539928,  0.52011716, -2.0118673 ,  3.7982795 ,
        3.5425036 ,  0.31830192, -2.891337  , -5.3712296 ,  2.3819885 ,
        0.6786471 , -0.47002256,  0.0549238 , -3.223854  , -1.2334174 ,
        3.362744  , -5.9037805 ,  6.049276  ,  3.943486  , -1.7722182 ,
        5.7386065 ,  0.5847185 , -2.1548712 ,  0.56828475, -4.864078  ,
       -3.7171957 ,  0.59686065, -3.3453228 ,  2.8897297 ,  3.0492356 ,
        0.8228124 ,  0.93042797,  4.5658636 ,  1.3910749 ,  4.6076775 ,
       -2.620847  ,  3.326525  , -0.03530953, -3.4379563 ,  3.5427792 ,
        4.5235763 ,  1.5321897 ,  3.1906416 , -6.748689  ,  0.74819946,
       -3.5362358 ,  2.4220824 ,  1.5226486 , -3.1582985 ,  2.2470646 ,
       -2.9412377 ,  0.23822138,  3.3966143 ,  1.1998476 , -2.1181154 ,
       -1.6065432 ,  1.2977309 ,  1.1652784 ,  1.8197722 ,  4.359766  ,
       -2.349979  ,  0.2837012 , -4.4842057 ,  2.8018458 , -4.748023  ,
       -3.4901428 ,  1.0630162 ,  3.6166434 , -0.29571167,  2.8677933 ,
       -1.7997577 , -5.0918746 ,  5.7564545 ,  2.1235454 , -2.5025036 ,
        0.20869984,  3.0176303 ,  4.986006  ,  6.8759365 ,  4.579956  ,
       -4.290555  , -7.7520075 ,  1.6815417 ,  0.73738813,  2.221488  ],
      dtype=float32), array([ 2.9471707 ,  2.512493  , -2.7951937 , -0.68120915,  6.263045  ,
        4.2971764 ,  2.9660065 ,  1.0655769 , -3.5750012 ,  1.4291705 ,
        3.6596892 , -1.6060252 , -0.8893769 ,  0.16356263,  1.335179  ,
        0.5574316 ,  1.4690751 ,  5.336796  ,  8.388363  , -2.5729253 ,
       -5.92812   , -3.7311666 , -0.41694516,  0.0904947 ,  4.611488  ,
        3.2508814 ,  0.07915846,  0.3905841 ,  3.424438  ,  0.37119856,
       -0.9423168 ,  3.2145689 ,  2.8686607 ,  0.70750445, -2.1615963 ,
       -2.363341  ,  1.519183  , -0.09394516,  1.2172086 , -3.0810926 ,
       -4.237181  ,  1.8136563 ,  0.26557174,  2.8740504 ,  1.603814  ,
        0.7858694 ,  0.2932873 , -6.4047174 ,  2.9021893 , -3.5550427 ,
        2.1128783 ,  1.8357217 , -0.784437  ,  7.318886  , -1.4923695 ,
        0.3795071 ,  2.7875404 ,  3.0297418 , -3.8545344 , -0.93747306,
        1.1587622 , -3.0872436 , -6.0085564 ,  2.267158  , -1.0473702 ,
       -5.2891436 ,  0.28426072,  2.0498679 ,  1.149235  , -1.1914532 ,
        4.21062   ,  3.9703112 ,  1.2758114 , -2.630201  , -0.7132278 ,
        2.8064513 ,  1.4190012 , -0.4903727 ,  3.2614574 ,  1.1159513 ,
        3.1772509 ,  0.7612668 ,  0.5994958 ,  2.5723548 ,  2.9025657 ,
       -3.2629178 ,  4.152721  , -2.4482121 ,  1.4411262 , -0.51830375,
       -1.2501211 ,  0.5051638 ,  4.5540543 ,  0.28601864,  1.9199432 ,
        0.8214023 ,  2.5306685 , -3.321331  ,  2.381088  ,  0.703293  ],
      dtype=float32), array([-2.2958659e-03, -2.4010215e+00, -2.2034738e+00,  3.4564941e+00,
        3.1359491e+00,  1.8241316e-01, -8.3533889e-01,  5.0829214e-01,
       -3.6991465e+00, -3.7786937e+00, -2.5951810e+00, -1.6028003e-01,
        4.7606638e-01,  1.0468059e+00, -6.7424903e+00, -3.0823083e+00,
        1.2841697e+00, -1.2458302e+00,  7.0971918e-01,  4.1212964e+00,
       -1.0267663e+00,  9.3819931e-02,  2.6751575e+00, -9.4565868e-01,
        1.3082083e+00,  5.0848546e+00, -2.2860138e+00,  7.5866252e-01,
       -9.5504111e-01, -3.2146790e+00,  1.4327176e+00,  3.4224241e+00,
        2.9834216e+00,  2.6828191e+00, -1.9234906e+00,  3.1493661e-01,
       -1.3025457e+00,  1.3789208e+00, -5.3098905e-01, -1.0427357e+00,
       -7.0212741e+00, -5.3282804e+00,  1.2339321e+00,  1.6759018e+00,
        1.3491265e-01, -1.6768959e+00,  2.2073528e-01, -1.9666722e+00,
        1.8435838e+00, -1.7086595e+00,  2.4298744e+00,  1.8768203e+00,
       -1.7332325e+00,  2.5231811e-01, -4.6672029e+00,  1.2050263e+00,
       -6.0183330e+00,  4.1533267e-01, -1.0518854e+00, -1.6235106e-01,
       -4.3920078e+00,  5.2010798e+00, -1.2307436e-01,  2.6258512e+00,
       -5.5639982e-01,  3.1156414e+00,  4.2089820e+00,  3.6190346e-01,
       -2.7162423e+00,  1.8114603e+00, -3.3597612e+00, -3.4977236e+00,
        3.6843759e-01,  2.0090537e+00, -1.9124162e+00, -8.1379205e-01,
       -1.7712427e+00, -1.9475650e+00,  1.5491986e+00,  1.6115946e+00,
       -2.3668420e+00, -2.7551661e+00,  1.6168367e+00,  1.1821880e+00,
        3.3513682e+00,  6.5044341e+00,  2.0199661e+00, -2.6848745e+00,
        2.7658138e+00,  1.7271264e+00, -2.8814843e+00, -6.1504793e+00,
       -2.6895895e+00,  3.9895165e+00,  1.2718449e+00, -2.0002432e+00,
        3.7611980e+00, -6.0329237e+00, -2.1051645e+00, -1.0706176e+00],
      dtype=float32), array([ 5.7609410e+00, -1.8591081e+00,  5.6911845e+00,  5.2003369e+00,
       -1.6829723e+00, -6.3331513e+00,  6.9417930e+00, -2.6674271e+00,
       -2.1292462e+00, -1.0698450e+01, -4.5276189e+00, -3.2009337e+00,
       -6.7858648e+00,  1.1053430e+00,  2.1222262e+00,  4.6279988e+00,
       -4.5116377e+00,  1.4287037e+00,  1.5822397e+00,  2.9413078e+00,
       -4.9072358e-01, -5.4745646e+00,  3.9945462e+00,  1.8137838e-01,
        1.0573436e+00,  2.3938437e+00,  6.1452508e+00, -2.3578913e+00,
        3.9828235e-01,  4.3481374e+00, -1.3895079e+00, -4.2114300e-01,
       -3.7048299e+00,  4.9217334e+00,  3.2031944e+00,  1.1178128e+00,
       -1.3946964e+00, -1.3008426e+00,  2.9986794e+00, -1.3225300e+00,
       -1.8313012e+00,  1.6249845e+00,  1.4266053e+00, -4.2652812e+00,
       -2.7745960e+00,  8.3956690e+00, -3.0687308e+00, -3.1456044e+00,
        3.4384038e+00,  5.2695847e+00, -2.1558427e-03,  9.2785352e-01,
       -3.4972813e+00, -3.7871987e-01, -5.3458509e+00,  3.9514589e+00,
        1.9702202e-01, -5.2282763e+00,  3.9382186e+00, -8.7240779e-01,
       -2.2006998e+00,  7.2509390e-01, -1.0300331e-01, -2.8166330e+00,
       -5.1232390e+00,  1.9115785e+00, -2.6342187e+00, -1.0417731e+00,
       -4.0488595e-01, -5.6851053e+00,  2.5195122e+00, -2.1542332e+00,
        3.3149135e+00, -5.5795860e+00,  2.5956051e+00,  1.3625575e+00,
        1.7743262e+00, -1.3032361e+00,  1.0494575e+01, -6.8145704e+00,
       -1.2021563e+00, -5.2174010e+00, -9.0421981e-01, -7.2332847e-01,
        2.2609084e+00,  9.9063706e-01,  6.8970239e-01,  1.9683124e+00,
        7.1024917e-02,  6.5614772e-01,  2.5148797e+00,  2.6121807e+00,
       -7.3584956e-01,  2.6933060e+00,  2.2663174e+00,  2.7328939e+00,
       -6.1226100e-01, -8.0551701e+00,  2.6417577e+00, -6.2302022e+00],
      dtype=float32)], 22: [array([-0.5855997 ,  0.6436716 ,  0.24534078, -0.24733229,  0.41040078,
       -0.89209574, -0.8020426 ,  3.3079064 , -0.49863115, -1.3991276 ,
        0.07535604, -0.6478902 ,  0.30128527, -0.6810251 ,  0.59476334,
        1.0553489 , -0.40809453,  1.4022689 , -1.0366172 , -1.6268196 ,
       -0.6288221 ,  0.16432971,  0.88621944, -2.4678795 ,  1.4510225 ,
       -1.8611273 , -0.53384566, -0.6936718 , -1.8510176 , -0.68961376,
        0.8140811 , -1.2908112 , -1.1630177 ,  0.3764455 ,  0.3709629 ,
        1.0131893 , -0.0787968 , -1.8031008 , -0.28707862, -0.76414055,
        0.8521982 , -1.4767426 , -0.41668278, -0.3114038 ,  0.6435815 ,
       -0.751385  ,  0.21679442,  0.19141199,  0.06826201,  1.6772599 ,
       -0.39297673,  0.2754823 , -0.20657459,  1.7540467 ,  0.11652425,
        2.559093  , -1.6082957 ,  0.5106896 , -0.7670854 ,  0.7387116 ,
       -0.08064837,  2.6317513 , -0.8899047 ,  3.1102362 , -2.255722  ,
       -1.1364249 , -0.00701213, -1.1757352 ,  1.8537815 ,  1.5866411 ,
       -0.1859717 , -3.157049  , -0.5863623 ,  0.44041982,  0.7273071 ,
        2.48009   , -0.31661287,  0.01958675, -2.1572862 , -2.1393301 ,
       -0.4546038 , -0.88311845,  1.4158326 ,  0.61347365, -1.6271877 ,
        0.8999354 , -1.6034821 ,  0.6017708 , -1.4317883 ,  1.4861525 ,
        1.3902382 , -1.3486193 ,  1.8748622 , -0.7519655 , -1.2551092 ,
       -0.09450684, -1.035408  , -0.6136473 , -0.87595844,  1.2233399 ],
      dtype=float32), array([ 1.8225844 ,  1.1888196 ,  2.2363322 ,  0.6546513 , -2.4172266 ,
       -2.7961936 ,  1.6789298 ,  2.1099555 , -0.5655488 ,  0.02199926,
       -1.7786853 , -1.8122653 ,  1.349086  , -0.06535271, -0.4834036 ,
        2.1238737 , -1.2541494 ,  1.8918263 , -3.3474317 ,  2.0586245 ,
        0.83245796,  0.08744579,  1.1955123 , -4.813101  ,  0.23867157,
       -3.3471146 , -0.834219  ,  0.5646347 ,  1.1359097 , -0.30518308,
       -0.1589421 ,  1.1605431 , -1.8452284 ,  1.4075166 , -3.443641  ,
       -2.4138088 ,  1.7274443 , -0.08148421,  0.36387923,  0.20336457,
       -2.1151845 ,  0.41870934,  0.7031557 ,  0.45620787,  1.0676185 ,
       -2.117626  , -1.6349212 ,  1.6984979 ,  0.6461536 , -0.56615543,
        2.9207463 , -1.3250707 ,  1.4929487 ,  1.6905363 , -2.346503  ,
        2.6591437 , -0.27540654, -0.54191506, -3.1367693 ,  3.6977193 ,
       -0.21648477, -0.3069992 , -1.2996181 ,  0.5336563 ,  1.2487687 ,
        1.1171283 , -0.68079174, -2.7594619 , -1.1063465 , -3.8183415 ,
       -2.5251892 ,  1.5833504 ,  4.755921  , -0.24934454,  1.4222678 ,
        0.32986498, -0.40652794, -0.2503002 ,  0.7246152 ,  0.3282045 ,
       -2.8883853 , -3.702021  ,  1.1720005 ,  0.48737812,  3.6186306 ,
        0.85304594,  0.68577546, -1.2383006 ,  0.8144039 ,  1.1328477 ,
       -0.20488673,  3.97166   , -0.404607  ,  0.01625007, -0.69629204,
        2.3182564 , -0.8063829 , -3.2900574 , -1.2489529 ,  0.78336537],
      dtype=float32), array([-1.3580246e+00, -9.4126868e-01,  3.0206165e+00, -1.4582514e+00,
        9.2630875e-01, -1.9520482e+00, -6.2840086e-01,  1.3651695e+00,
        2.0409276e+00, -1.5393065e+00,  1.2177253e+00,  1.2628863e+00,
        2.0133169e+00, -3.7248616e+00,  1.8675268e+00,  9.5564783e-01,
        1.5138283e+00, -2.5589092e+00, -2.3522253e+00, -1.2534688e+00,
        9.3085515e-01, -1.0349128e+00,  3.3665369e+00, -6.0521019e-01,
       -4.8232245e+00, -2.9362686e+00,  3.9721651e+00,  1.9683465e+00,
       -3.8623765e-01, -8.1719136e-01, -8.3884470e-02,  2.1155319e+00,
        1.7749605e+00, -2.5855749e+00, -2.4159763e+00, -1.5173101e+00,
        2.2027223e+00, -3.4005935e+00,  4.5411950e-01,  2.5886817e+00,
       -2.6339188e+00, -1.1270663e+00, -5.0385988e-01, -1.3724335e+00,
        7.8142438e+00,  2.1808467e+00,  1.2194282e+00, -5.3619528e-01,
       -2.6532636e+00, -1.7902489e+00,  2.8490406e-01, -3.1721005e+00,
       -6.7796248e-01,  3.0835006e+00, -6.3419330e-01,  6.1935586e-01,
        9.5242059e-01,  1.2079828e+00,  2.6494777e+00,  3.2311709e+00,
        1.0703373e-03,  2.5858796e+00, -1.4072160e+00, -2.7488754e+00,
       -7.3087376e-01,  3.4906132e+00, -1.5864998e+00, -4.2347229e-01,
        1.8740345e+00,  6.4883083e-01,  1.3383110e+00,  4.9490380e+00,
       -1.4117967e-01, -3.6918905e+00, -7.3765540e-01,  6.1536509e-01,
       -3.0121953e+00,  6.4584875e-01, -1.5309557e+00,  5.7655468e+00,
       -3.4920325e+00, -4.7162718e-01,  1.6838737e+00, -5.4727565e-02,
        2.1565785e+00, -9.3103319e-01,  1.2863271e-01, -2.0457666e+00,
        3.7332799e+00,  2.0253708e+00,  4.4832617e-01, -1.5528443e+00,
        2.2704782e+00, -3.4678441e-01,  1.2421299e+00, -1.1755933e+00,
        3.8379507e+00, -5.7898521e-01, -2.2462704e+00, -1.0253388e+00],
      dtype=float32), array([-2.5670571 , -2.4203138 , -1.3655816 ,  1.4184726 ,  4.0517354 ,
        1.315114  ,  1.0923754 ,  2.7032895 , -2.463975  ,  1.2255077 ,
       -1.96666   ,  0.2987142 ,  0.30516705, -1.627273  , -2.405881  ,
       -0.835556  ,  4.442142  ,  1.8998679 , -1.1845386 ,  0.7397119 ,
        2.359687  , -1.751096  ,  1.4494277 , -0.41289064,  0.33712107,
       -0.7005146 ,  1.4909635 ,  3.4764981 ,  1.7939363 , -2.0377524 ,
        2.2429104 , -1.0749997 , -1.7772217 , -4.293462  ,  1.6372683 ,
       -0.23729575,  2.13137   , -3.2824416 ,  2.132886  ,  1.4335129 ,
        0.5626219 , -3.7577205 , -0.71184844, -1.26647   , -2.5828307 ,
        1.8542536 , -2.6018336 , -2.7742972 , -0.7267649 , -0.68731207,
        4.85006   ,  1.386087  , -2.6513877 , -2.2805748 , -0.86078954,
       -1.7912076 ,  1.3936088 ,  2.7587795 ,  2.7571685 , -0.21221422,
       -0.8254341 ,  1.9449065 ,  0.77726233, -2.2458794 , -2.789727  ,
       -3.0744267 , -0.41515172,  0.5953161 ,  1.5213794 , -1.9485352 ,
       -2.458535  ,  0.76233834, -0.713379  , -0.24876033,  4.4502473 ,
        2.1004016 ,  0.32370418, -0.04137878,  1.4418775 ,  4.0621715 ,
       -1.6447277 , -0.14995907, -3.3525229 ,  3.5688527 ,  1.7800583 ,
       -1.3115662 ,  0.6021012 , -1.8503348 , -1.4486414 , -0.03103911,
        1.6751578 ,  1.7372366 , -2.1489334 , -1.3542801 , -0.64888424,
        3.8795679 , -1.2979813 , -1.2254788 , -2.020555  ,  1.9310176 ],
      dtype=float32)], 26: [array([ 2.7634435 , -0.3971039 ,  3.4946282 , -1.0376347 ,  1.0179105 ,
       -2.029342  , -0.6084445 ,  1.0231214 , -0.01497215,  2.8509595 ,
       -0.08810381,  1.6652128 ,  2.5644422 ,  2.202271  ,  3.3927777 ,
       -1.0983781 , -1.0782874 , -3.7708666 , -5.2250843 ,  4.6447644 ,
        1.0274645 , -4.4369316 ,  1.6198117 ,  2.6775918 ,  1.4710062 ,
       -1.7991068 ,  2.5842352 , -1.8047019 , -0.7298324 ,  1.3933179 ,
        2.257458  , -5.627747  ,  0.4167942 , -1.4737835 ,  3.2644022 ,
       -1.5730573 ,  2.1079614 , -0.59351146,  2.1712158 ,  0.64383227,
        4.1851325 ,  0.53706187,  3.6726017 , -4.507772  ,  1.384905  ,
        3.5697815 , -1.8211117 , -3.4557283 , -2.049821  ,  3.5522106 ,
       -0.02318451, -4.9866667 ,  0.354752  , -3.802873  ,  1.6842195 ,
        2.1482406 ,  0.7139289 ,  0.803865  , -2.6132436 ,  1.6102858 ,
        1.5457649 ,  0.7484956 ,  1.1608988 ,  0.3365856 , -1.0261797 ,
        0.646283  ,  0.6672338 ,  0.89691824, -3.5314016 , -5.380173  ,
        0.6133477 , -2.31694   , -1.1836895 ,  0.79113984, -0.83606166,
        1.479435  ,  0.85426587,  1.112695  ,  1.5624182 , -0.24408644,
       -1.9507103 ,  3.749196  , -3.6809857 , -2.71737   ,  0.22479121,
        2.4414184 , -2.2579944 , -1.4268212 , -3.0402534 , -1.8651783 ,
        4.3640842 ,  2.8729115 , -1.533419  ,  0.8056279 , -2.6300602 ,
       -0.41284302, -1.1861733 , -0.34351152,  1.8934001 , -2.2934642 ],
      dtype=float32), array([-5.304858  , -0.45720944, -0.28127682, -3.0662875 ,  0.22827671,
        2.837011  , -0.15753482, -0.9556585 , -3.010905  , -0.4204081 ,
       -4.555863  ,  0.7088539 ,  1.7233309 ,  2.027159  , -0.75448906,
       -2.0642514 , -0.86777896, -3.193141  , -0.54682636, -1.6792647 ,
        0.9541448 , -0.7738249 ,  0.36049274, -1.2511212 , -3.442767  ,
       -0.5579692 ,  2.0476959 ,  2.3080642 ,  5.5994267 ,  0.80659604,
        1.3604608 , -0.9927089 ,  0.3626083 ,  1.8159927 , -0.44349074,
       -1.423421  , -1.633971  , -0.40977263,  0.5062781 , -1.834845  ,
       -1.2177988 ,  1.9250487 , -2.1254754 ,  3.1269503 ,  0.7750668 ,
       -0.97919613,  1.1361967 , -0.784653  ,  3.4934144 , -3.5725217 ,
       -0.08187693, -4.1761675 , -3.039791  , -0.6745053 , -1.0194683 ,
        5.0383487 ,  2.0752244 ,  0.23553485,  2.6879983 ,  1.0976125 ,
       -0.73140526,  4.78974   , -1.1439012 ,  2.700446  , -3.6114295 ,
       -0.494327  , -1.2374618 ,  1.0531886 , -1.3097628 , -0.5630649 ,
        1.468823  ,  1.8950068 , -1.161449  ,  3.3451507 ,  0.19464076,
        1.061114  , -2.1281528 , -2.4728942 , -3.5055308 , -0.8606149 ,
        1.5833791 ,  4.738262  ,  2.6402085 ,  2.8889115 , -2.195898  ,
       -6.0385375 ,  0.75159186,  2.3610523 ,  1.1550745 ,  5.010457  ,
       -2.3907616 ,  1.5737052 ,  4.256696  , -3.8812408 ,  1.2293533 ,
        3.215371  ,  1.3951129 ,  2.4721117 ,  1.3961242 , -0.874055  ],
      dtype=float32), array([ 0.6988509 , -2.7086444 , -0.24000108,  0.6080711 ,  3.04161   ,
        0.66492736,  1.7738951 ,  1.5740732 ,  2.1069953 , -0.83968747,
        0.88448465, -1.4719543 , -2.8294141 , -1.0556291 ,  0.67750394,
        2.7745655 ,  1.3264544 ,  0.25634447, -0.3145643 , -0.2572854 ,
       -0.28039488, -3.2756846 ,  0.79465127, -3.8376584 , -1.4152151 ,
        2.3155768 , -0.25548553,  2.6989143 , -3.4566314 , -1.542477  ,
        1.1646098 ,  6.7142    ,  2.871035  , -3.7645001 , -3.5679102 ,
       -1.4805148 ,  2.0111668 ,  0.38773796,  1.6786085 ,  1.6002754 ,
        1.4933599 ,  0.93262416, -1.0400919 , -1.1456445 ,  1.033741  ,
       -0.79943496,  0.80157906, -1.9449611 , -2.719005  ,  2.4780781 ,
        0.73895085,  1.2420207 ,  0.14963742, -0.12497605,  0.1049322 ,
        3.2015045 ,  0.42317155, -1.4555806 , -2.2280889 ,  2.5926769 ,
       -0.8412595 ,  0.80145484, -0.28022987,  0.2195533 ,  0.11686566,
       -0.22715183,  4.72022   , -0.14037004, -1.1080326 ,  1.5445331 ,
       -1.3164868 ,  0.74570316,  0.17570253, -0.77604854, -4.56747   ,
       -5.208767  , -3.09307   ,  1.658346  ,  1.8840219 , -1.3671621 ,
       -0.12678991, -1.1783824 ,  1.4684558 , -0.37874526,  0.62852645,
       -2.2465398 ,  3.0221326 ,  4.230017  ,  2.343802  ,  1.4730333 ,
       -0.38757104, -2.7118244 ,  0.8515108 , -0.6683947 ,  1.5699914 ,
       -0.5689085 , -2.6431413 ,  3.269277  ,  0.09938914, -3.0712934 ],
      dtype=float32)], 27: [array([-4.6239896 ,  3.2065895 , -0.23051932, -4.8077083 ,  0.28996083,
        2.3240318 ,  0.20067547,  1.6683822 , -3.7615252 , -2.1567197 ,
       -0.29878268, -0.22459969,  1.5632836 ,  1.7862189 ,  1.6750822 ,
        1.2760034 ,  1.0023799 , -4.153433  ,  3.6746912 , -0.60677874,
        0.69761115, -1.6448392 ,  0.9635726 ,  0.16016196,  0.05520764,
        0.12361248, -1.1098893 ,  1.6174027 , -1.6603721 , -1.9967296 ,
        0.8682293 , -3.2657793 ,  1.7589643 ,  0.62138647, -0.12932295,
       -1.5965202 ,  2.2477548 , -0.95791227,  2.6369367 , -0.2699104 ,
        0.73157626, -0.02973009, -1.3477473 , -1.4093206 , -1.1551977 ,
       -1.1270083 ,  2.8377497 ,  3.19553   ,  0.35844332,  0.23149592,
       -2.032373  , -1.4050691 , -1.141702  , -1.330352  ,  3.7787735 ,
        2.0447505 , -1.0922952 ,  2.3873196 , -0.13133216,  0.7143398 ,
        0.52031326,  0.9526856 , -0.6086436 ,  1.0496155 , -0.28573626,
       -2.582731  , -1.0816416 ,  1.8884706 ,  0.01726957, -1.1531756 ,
        0.11343023,  2.6412807 ,  3.8004134 , -3.319148  , -5.4021974 ,
       -2.2193263 ,  0.27617633, -1.7611828 , -2.701244  ,  1.6497798 ,
       -0.8786961 , -1.9589634 , -2.5049453 ,  0.30718535,  1.3694432 ,
        2.5741243 , -0.65409774,  0.04855466,  3.46187   ,  2.4021924 ,
       -2.6209927 ,  1.5908556 , -0.39767218, -1.6013726 ,  0.8620264 ,
       -0.10318304,  0.8481992 ,  0.01484008,  2.8298743 ,  1.8124964 ],
      dtype=float32), array([-0.7328705 ,  0.5915537 ,  3.9868915 , -0.15884556, -5.681527  ,
       -0.40289104,  1.2274567 , -0.03979674,  1.2525514 ,  1.9453099 ,
        2.697705  ,  1.2565806 , -1.4001288 , -1.0099307 , -0.10066175,
       -0.86230624, -1.0183883 , -2.5527656 ,  0.6850015 , -1.1658493 ,
       -3.2390969 , -1.788343  ,  0.1075393 ,  1.8083754 , -1.0221704 ,
        2.2798016 , -1.3662289 ,  0.7444525 , -1.2999063 , -4.0668564 ,
        1.6096852 ,  0.03162024, -0.46655425,  3.0121303 ,  0.13908705,
       -0.03976047,  1.3270137 , -5.578307  , -1.5205253 , -0.4288287 ,
        0.06594295, -1.1344432 ,  1.1104007 , -1.9265136 ,  3.4910276 ,
       -0.4679083 , -0.14791436, -0.04620897, -1.7454103 ,  1.3293688 ,
        0.9492274 ,  0.09890997, -1.2355394 , -0.87071604, -2.9476361 ,
       -0.46415454, -5.216873  ,  2.3628278 , -2.1166477 ,  1.0874815 ,
        2.5141404 , -3.396347  , -1.5082515 , -1.8145971 , -2.1189365 ,
        2.677582  , -0.26865342, -5.3818393 ,  1.0447736 , -1.9229727 ,
       -1.7228674 ,  1.0152056 ,  4.0249343 , -4.628339  , -0.39307097,
        0.5516096 , -2.8761334 ,  0.99748886,  2.2505894 ,  3.052987  ,
       -0.6499973 , -1.0746762 , -1.9064543 ,  1.8085663 , -0.04902316,
       -2.6775374 ,  1.1747048 , -0.73544747,  0.28178376, -1.9610475 ,
       -1.1747813 ,  1.7568201 , -1.503708  ,  0.10372085, -3.2394645 ,
       -3.3487103 , -1.6692322 , -4.1567354 , -0.4069237 , -0.30488735],
      dtype=float32), array([ 1.6769600e+00, -1.4802592e+00,  5.7725644e+00, -1.6835343e+00,
        2.9742780e-01, -4.7133291e-01, -1.5329963e-01,  6.4688241e-01,
        2.6065946e-01, -1.0989850e+00,  2.7323741e-01, -1.7715461e+00,
       -1.6890328e+00, -6.2227434e-01, -1.7758381e+00,  2.0893200e-03,
       -2.2078998e+00, -4.0017128e+00, -9.1715699e-01,  4.1963425e+00,
       -2.0292680e+00,  1.2498505e+00,  3.7809494e-01, -2.0312753e+00,
        3.1639129e-01, -5.9093922e-01,  6.0895121e-01, -5.1256170e+00,
       -2.3092702e-01, -8.7829328e-01, -3.3704953e+00,  8.3001435e-01,
        4.4770069e-02, -1.2924640e+00, -7.9790723e-01, -3.9998505e-01,
        4.2531738e-04,  1.4547398e+00,  9.7503030e-01, -4.4259948e-01,
        5.7564849e-01,  4.2206514e-01,  2.8840265e+00, -1.6752665e+00,
       -5.5365390e-01, -1.4762446e+00,  7.8795868e-01,  1.4475563e+00,
        2.9837615e+00,  2.1723905e+00,  6.3328272e-01,  4.9749047e-01,
       -5.6787956e-01,  1.5676414e+00,  2.3525207e+00,  7.5489950e-01,
        5.1692200e-01,  5.8613133e-01,  1.8341795e+00, -2.9512188e-01,
       -1.7796011e-01,  3.2886532e-01,  2.4790528e+00, -1.3356432e+00,
        2.0626476e-01,  3.6017358e-01, -2.2185685e-01,  4.5048256e+00,
       -2.1127734e+00,  2.3033204e+00,  2.4363508e+00, -2.7363400e+00,
        1.4893001e+00,  1.9694240e+00,  1.6219175e+00,  3.5821884e+00,
        2.0491693e+00,  1.2119249e+00, -2.3100712e+00, -7.2144067e-01,
        7.5079417e-01,  1.4395078e+00, -2.5113733e+00,  9.5091060e-02,
       -1.3665949e+00,  6.2467456e-01, -3.5753934e+00,  1.9840735e+00,
        5.7857341e-01,  1.7310041e+00, -1.0505612e+00,  5.0458202e+00,
       -1.1355165e+00, -2.3971353e+00,  1.0322303e-01,  3.5612932e-01,
        2.7679117e+00, -6.0209370e+00,  1.5210915e+00,  3.3535285e+00],
      dtype=float32), array([ 1.6879334 ,  0.47923315,  1.2663697 , -0.39202785,  0.9190425 ,
        1.2950093 , -0.49424616, -0.570411  , -2.0071142 ,  3.897624  ,
        0.09036226, -1.845306  , -1.1696281 , -2.084262  , -0.8580232 ,
       -1.6949899 , -4.676066  ,  1.3263059 , -1.0601262 , -3.5459182 ,
        1.5569723 , -1.539586  , -0.07338615,  1.9064968 , -2.6628006 ,
       -0.23350099,  3.0632243 ,  2.8312912 , -1.440589  , -0.9334873 ,
       -0.6286345 ,  1.7511826 , -1.2276975 ,  2.8815386 ,  0.57374096,
       -1.6450402 , -2.0820143 , -2.754619  , -0.9219041 ,  2.8733735 ,
        1.95575   , -0.5639525 ,  1.2345493 , -3.951299  , -0.5556225 ,
       -2.6838355 , -1.425699  , -1.2359823 ,  1.9998754 , -1.7634187 ,
        2.2559586 ,  1.0802392 , -4.6453447 ,  0.62671447, -0.08143622,
        0.6305138 ,  5.433745  ,  1.4365863 , -1.7567599 , -0.40833876,
       -2.500989  ,  1.4885852 , -0.4794478 , -2.5581875 , -1.822955  ,
       -1.5749077 , -0.02831413, -0.7219494 , -1.5040118 ,  1.4323899 ,
       -1.122028  ,  0.3837636 ,  1.873049  ,  0.6725311 ,  5.095042  ,
        0.67261267, -1.4018078 , -0.29181066, -0.07699668,  1.8698616 ,
        3.050235  , -2.2860713 , -0.5707348 , -1.2113544 ,  0.4285185 ,
       -2.13123   , -1.2750804 , -4.593065  ,  3.3923798 ,  1.8211191 ,
        1.7132492 , -3.5763073 ,  3.4266613 ,  1.9827635 , -1.9289544 ,
